id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ctrl_caja_chica_user,access_ctrl_caja_chica_user,model_ctrl_caja_chica,group_caja_admin,1,1,1,1
access_ctrl_caja_arqueo_user,access_ctrl_caja_arqueo_user,model_ctrl_caja_arqueo,group_caja_admin,1,1,1,1
access_ctrl_caja_solicitud_solicitante,access_ctrl_caja_solicitud_solicitante,model_ctrl_caja_solicitud,group_caja_solicitante,1,1,1,1
access_ctrl_caja_solicitud_autorizador1,access_ctrl_caja_solicitud_autorizador1,model_ctrl_caja_solicitud,group_caja_autorizador_nivel1,1,1,0,0
access_ctrl_caja_solicitud_autorizador2,access_ctrl_caja_solicitud_autorizador2,model_ctrl_caja_solicitud,group_caja_autorizador_nivel2,1,1,0,0
access_ctrl_caja_solicitud_autorizador3,access_ctrl_caja_solicitud_autorizador3,model_ctrl_caja_solicitud,group_caja_autorizador_nivel3,1,1,0,0
access_ctrl_caja_solicitud_tesorero,access_ctrl_caja_solicitud_tesorero,model_ctrl_caja_solicitud,group_caja_tesorero,1,1,0,0
access_ctrl_caja_solicitud_rechazo_wizard_autorizador1,access_ctrl_caja_solicitud_rechazo_wizard_autorizador1,model_ctrl_caja_solicitud_rechazo_wizard,group_caja_autorizador_nivel1,1,1,1,1
access_ctrl_caja_solicitud_rechazo_wizard_autorizador2,access_ctrl_caja_solicitud_rechazo_wizard_autorizador2,model_ctrl_caja_solicitud_rechazo_wizard,group_caja_autorizador_nivel2,1,1,1,1
access_ctrl_caja_solicitud_rechazo_wizard_autorizador3,access_ctrl_caja_solicitud_rechazo_wizard_autorizador3,model_ctrl_caja_solicitud_rechazo_wizard,group_caja_autorizador_nivel3,1,1,1,1
access_ctrl_caja_concepto_user,access_ctrl_caja_concepto_user,model_ctrl_caja_concepto,group_caja_solicitante,1,0,0,0
access_ctrl_caja_concepto_admin,access_ctrl_caja_concepto_admin,model_ctrl_caja_concepto,group_caja_admin,1,1,1,1
access_ctrl_caja_centro_costo_user,access_ctrl_caja_centro_costo_user,model_ctrl_caja_centro_costo,group_caja_solicitante,1,0,0,0
access_ctrl_caja_centro_costo_admin,access_ctrl_caja_centro_costo_admin,model_ctrl_caja_centro_costo,group_caja_admin,1,1,1,1
access_ctrl_caja_proveedor_user,access_ctrl_caja_proveedor_user,model_ctrl_caja_proveedor,group_caja_solicitante,1,0,0,0
access_ctrl_caja_proveedor_admin,access_ctrl_caja_proveedor_admin,model_ctrl_caja_proveedor,group_caja_admin,1,1,1,1
